,"Weekday - Level 2 - Diversified (Average) of 1,200 EVs"
91,0.6808000000000011
92,0.662400000000001
93,0.662400000000001
94,0.6501333333333343
95,0.6378666666666677
96,0.6317333333333344
97,0.607200000000001
98,0.5888000000000009
99,0.5765333333333342
100,0.5765333333333342
101,0.5765333333333342
102,0.5642666666666675
103,0.5704000000000009
104,0.5581333333333341
105,0.5581333333333341
106,0.5581333333333341
107,0.5581333333333341
108,0.5581333333333341
109,0.5397333333333342
110,0.5336000000000009
111,0.5213333333333341
112,0.5213333333333341
113,0.5213333333333341
114,0.5152000000000008
115,0.5090666666666674
116,0.5029333333333341
117,0.49066666666666736
118,0.49066666666666736
119,0.48453333333333404
120,0.4784000000000007
121,0.47226666666666733
122,0.466133333333334
123,0.4600000000000007
124,0.4538666666666673
125,0.4416000000000006
126,0.4416000000000006
127,0.4416000000000006
128,0.4354666666666673
129,0.4354666666666673
130,0.42933333333333396
131,0.4232000000000006
132,0.41706666666666725
133,0.40480000000000055
134,0.40480000000000055
135,0.3986666666666672
136,0.39253333333333384
137,0.39253333333333384
138,0.3864000000000005
139,0.3864000000000005
140,0.3802666666666672
141,0.3680000000000005
142,0.36186666666666717
143,0.3557333333333338
144,0.3557333333333338
145,0.33733333333333376
146,0.33733333333333376
147,0.33120000000000044
148,0.32506666666666706
149,0.30666666666666703
150,0.3005333333333337
151,0.2944000000000004
152,0.2944000000000004
153,0.2944000000000004
154,0.2944000000000004
155,0.2944000000000004
156,0.288266666666667
157,0.2760000000000003
158,0.2760000000000003
159,0.2760000000000003
160,0.2760000000000003
161,0.269866666666667
162,0.269866666666667
163,0.26373333333333365
164,0.26373333333333365
165,0.26373333333333365
166,0.26373333333333365
167,0.26373333333333365
168,0.26373333333333365
169,0.25146666666666695
170,0.25146666666666695
171,0.2453333333333336
172,0.2453333333333336
173,0.23920000000000025
174,0.23920000000000025
175,0.23920000000000025
176,0.23920000000000025
177,0.23920000000000025
178,0.23306666666666692
179,0.23306666666666692
180,0.23306666666666692
181,0.23306666666666692
182,0.23306666666666692
183,0.23306666666666692
184,0.23306666666666692
185,0.23306666666666692
186,0.23306666666666692
187,0.23306666666666692
188,0.23306666666666692
189,0.22693333333333357
190,0.22080000000000022
191,0.22080000000000022
192,0.22080000000000022
193,0.22080000000000022
194,0.22080000000000022
195,0.22080000000000022
196,0.22080000000000022
197,0.22080000000000022
198,0.22080000000000022
199,0.22080000000000022
200,0.22080000000000022
201,0.21466666666666687
202,0.21466666666666687
203,0.21466666666666687
204,0.20853333333333354
205,0.20853333333333354
206,0.20853333333333354
207,0.2024000000000002
208,0.19626666666666684
209,0.19626666666666684
210,0.19626666666666684
211,0.19626666666666684
212,0.18400000000000016
213,0.18400000000000016
214,0.18400000000000016
215,0.1778666666666668
216,0.1778666666666668
217,0.17173333333333346
218,0.17173333333333346
219,0.17173333333333346
220,0.17173333333333346
221,0.17173333333333346
222,0.17173333333333346
223,0.17173333333333346
224,0.1656000000000001
225,0.1656000000000001
226,0.1656000000000001
227,0.1656000000000001
228,0.15946666666666678
229,0.15946666666666678
230,0.15946666666666678
231,0.15946666666666678
232,0.15946666666666678
233,0.15946666666666678
234,0.15946666666666678
235,0.15333333333333343
236,0.15333333333333343
237,0.14720000000000008
238,0.14720000000000008
239,0.14720000000000008
240,0.14720000000000008
241,0.14720000000000008
242,0.14720000000000008
243,0.14106666666666673
244,0.1349333333333334
245,0.1349333333333334
246,0.1349333333333334
247,0.1349333333333334
248,0.1349333333333334
249,0.1349333333333334
250,0.12880000000000005
251,0.12880000000000005
252,0.12880000000000005
253,0.1226666666666667
254,0.11653333333333336
255,0.11653333333333336
256,0.11653333333333336
257,0.11653333333333336
258,0.11653333333333336
259,0.11653333333333336
260,0.11653333333333336
261,0.11653333333333336
262,0.11653333333333336
263,0.11653333333333336
264,0.11040000000000001
265,0.09813333333333334
266,0.09813333333333334
267,0.092
268,0.092
269,0.092
270,0.092
271,0.092
272,0.092
273,0.092
274,0.08586666666666667
275,0.08586666666666667
276,0.08586666666666667
277,0.08586666666666667
278,0.08586666666666667
279,0.08586666666666667
280,0.07973333333333334
281,0.07360000000000001
282,0.06746666666666667
283,0.06746666666666667
284,0.06746666666666667
285,0.06746666666666667
286,0.06746666666666667
287,0.06746666666666667
288,0.06746666666666667
289,0.06746666666666667
290,0.06746666666666667
291,0.06746666666666667
292,0.061333333333333344
293,0.061333333333333344
294,0.061333333333333344
295,0.061333333333333344
296,0.04906666666666667
297,0.04906666666666667
298,0.04906666666666667
299,0.04906666666666667
300,0.04906666666666667
301,0.04906666666666667
302,0.04906666666666667
303,0.04906666666666667
304,0.04906666666666667
305,0.04906666666666667
306,0.04906666666666667
307,0.04906666666666667
308,0.04906666666666667
309,0.04906666666666667
310,0.04906666666666667
311,0.04906666666666667
312,0.04906666666666667
313,0.04906666666666667
314,0.04293333333333334
315,0.04293333333333334
316,0.04293333333333334
317,0.04293333333333334
318,0.04293333333333334
319,0.04293333333333334
320,0.04293333333333334
321,0.04293333333333334
322,0.036800000000000006
323,0.036800000000000006
324,0.036800000000000006
325,0.036800000000000006
326,0.036800000000000006
327,0.036800000000000006
328,0.036800000000000006
329,0.036800000000000006
330,0.036800000000000006
331,0.036800000000000006
332,0.036800000000000006
333,0.030666666666666672
334,0.030666666666666672
335,0.030666666666666672
336,0.030666666666666672
337,0.030666666666666672
338,0.030666666666666672
339,0.030666666666666672
340,0.030666666666666672
341,0.030666666666666672
342,0.030666666666666672
343,0.030666666666666672
344,0.030666666666666672
345,0.030666666666666672
346,0.030666666666666672
347,0.030666666666666672
348,0.030666666666666672
349,0.030666666666666672
350,0.030666666666666672
351,0.030666666666666672
352,0.030666666666666672
353,0.030666666666666672
354,0.030666666666666672
355,0.030666666666666672
356,0.030666666666666672
357,0.030666666666666672
358,0.030666666666666672
359,0.036800000000000006
360,0.036800000000000006
361,0.036800000000000006
362,0.036800000000000006
363,0.036800000000000006
364,0.036800000000000006
365,0.036800000000000006
366,0.036800000000000006
367,0.04293333333333334
368,0.04293333333333334
369,0.04906666666666667
370,0.04906666666666667
371,0.04906666666666667
372,0.04906666666666667
373,0.04906666666666667
374,0.04906666666666667
375,0.04906666666666667
376,0.04906666666666667
377,0.04906666666666667
378,0.04906666666666667
379,0.04906666666666667
380,0.055200000000000006
381,0.055200000000000006
382,0.061333333333333344
383,0.061333333333333344
384,0.061333333333333344
385,0.061333333333333344
386,0.07360000000000001
387,0.07360000000000001
388,0.07360000000000001
389,0.07360000000000001
390,0.07360000000000001
391,0.07360000000000001
392,0.07360000000000001
393,0.07360000000000001
394,0.07973333333333334
395,0.07973333333333334
396,0.07973333333333334
397,0.07973333333333334
398,0.07973333333333334
399,0.07973333333333334
400,0.092
401,0.07973333333333334
402,0.07973333333333334
403,0.07973333333333334
404,0.08586666666666667
405,0.08586666666666667
406,0.08586666666666667
407,0.08586666666666667
408,0.08586666666666667
409,0.08586666666666667
410,0.07973333333333334
411,0.07973333333333334
412,0.092
413,0.09813333333333334
414,0.09813333333333334
415,0.09813333333333334
416,0.09813333333333334
417,0.10426666666666667
418,0.10426666666666667
419,0.10426666666666667
420,0.10426666666666667
421,0.10426666666666667
422,0.10426666666666667
423,0.11040000000000001
424,0.10426666666666667
425,0.11040000000000001
426,0.10426666666666667
427,0.10426666666666667
428,0.10426666666666667
429,0.11040000000000001
430,0.11653333333333336
431,0.1226666666666667
432,0.1349333333333334
433,0.1349333333333334
434,0.1349333333333334
435,0.14106666666666673
436,0.15333333333333343
437,0.15333333333333343
438,0.14720000000000008
439,0.14720000000000008
440,0.15333333333333343
441,0.14720000000000008
442,0.14720000000000008
443,0.15333333333333343
444,0.15333333333333343
445,0.15333333333333343
446,0.15333333333333343
447,0.15333333333333343
448,0.15333333333333343
449,0.15946666666666678
450,0.15946666666666678
451,0.1656000000000001
452,0.1656000000000001
453,0.1778666666666668
454,0.1778666666666668
455,0.18400000000000016
456,0.1901333333333335
457,0.1901333333333335
458,0.1901333333333335
459,0.19626666666666684
460,0.1901333333333335
461,0.19626666666666684
462,0.19626666666666684
463,0.2024000000000002
464,0.2024000000000002
465,0.20853333333333354
466,0.21466666666666687
467,0.21466666666666687
468,0.22080000000000022
469,0.22080000000000022
470,0.22693333333333357
471,0.22693333333333357
472,0.23306666666666692
473,0.23306666666666692
474,0.23306666666666692
475,0.23306666666666692
476,0.23920000000000025
477,0.2453333333333336
478,0.2576000000000003
479,0.2576000000000003
480,0.269866666666667
481,0.2760000000000003
482,0.2821333333333337
483,0.2821333333333337
484,0.288266666666667
485,0.288266666666667
486,0.288266666666667
487,0.288266666666667
488,0.288266666666667
489,0.288266666666667
490,0.288266666666667
491,0.288266666666667
492,0.288266666666667
493,0.3005333333333337
494,0.3005333333333337
495,0.30666666666666703
496,0.3128000000000004
497,0.3128000000000004
498,0.31893333333333374
499,0.31893333333333374
500,0.32506666666666706
501,0.33120000000000044
502,0.3434666666666671
503,0.3434666666666671
504,0.3434666666666671
505,0.3434666666666671
506,0.3434666666666671
507,0.34960000000000047
508,0.3557333333333338
509,0.3557333333333338
510,0.3557333333333338
511,0.3680000000000005
512,0.3680000000000005
513,0.3802666666666672
514,0.3802666666666672
515,0.3802666666666672
516,0.3741333333333338
517,0.3986666666666672
518,0.3986666666666672
519,0.3986666666666672
520,0.3986666666666672
521,0.39253333333333384
522,0.3986666666666672
523,0.3986666666666672
524,0.40480000000000055
525,0.41093333333333393
526,0.41706666666666725
527,0.41706666666666725
528,0.42933333333333396
529,0.42933333333333396
530,0.4232000000000006
531,0.4232000000000006
532,0.4354666666666673
533,0.42933333333333396
534,0.42933333333333396
535,0.42933333333333396
536,0.4416000000000006
537,0.4354666666666673
538,0.4354666666666673
539,0.4416000000000006
540,0.42933333333333396
541,0.447733333333334
542,0.4538666666666673
543,0.4600000000000007
544,0.4538666666666673
545,0.4600000000000007
546,0.466133333333334
547,0.47226666666666733
548,0.4784000000000007
549,0.4784000000000007
550,0.4784000000000007
551,0.48453333333333404
552,0.4784000000000007
553,0.49680000000000074
554,0.5029333333333341
555,0.5029333333333341
556,0.5152000000000008
557,0.5213333333333341
558,0.5336000000000009
559,0.5458666666666675
560,0.5458666666666675
561,0.5581333333333341
562,0.5520000000000008
563,0.5581333333333341
564,0.5581333333333341
565,0.5581333333333341
566,0.5520000000000008
567,0.5581333333333341
568,0.5704000000000009
569,0.5642666666666675
570,0.5642666666666675
571,0.5642666666666675
572,0.5704000000000009
573,0.5704000000000009
574,0.5765333333333342
575,0.5765333333333342
576,0.5888000000000009
577,0.5949333333333342
578,0.5949333333333342
579,0.5765333333333342
580,0.5826666666666676
581,0.5888000000000009
582,0.5949333333333342
583,0.6010666666666676
584,0.6010666666666676
585,0.6133333333333343
586,0.6194666666666676
587,0.6194666666666676
588,0.6133333333333343
589,0.607200000000001
590,0.607200000000001
591,0.607200000000001
592,0.6194666666666676
593,0.6194666666666676
594,0.6194666666666676
595,0.6194666666666676
596,0.6194666666666676
597,0.6194666666666676
598,0.607200000000001
599,0.6133333333333343
600,0.607200000000001
601,0.5888000000000009
602,0.5949333333333342
603,0.6010666666666676
604,0.607200000000001
605,0.607200000000001
606,0.5888000000000009
607,0.5949333333333342
608,0.5888000000000009
609,0.5888000000000009
610,0.5826666666666676
611,0.6010666666666676
612,0.6010666666666676
613,0.5949333333333342
614,0.5949333333333342
615,0.5765333333333342
616,0.5888000000000009
617,0.6010666666666676
618,0.5949333333333342
619,0.6010666666666676
620,0.5949333333333342
621,0.5888000000000009
622,0.6010666666666676
623,0.6010666666666676
624,0.5949333333333342
625,0.6010666666666676
626,0.6010666666666676
627,0.6010666666666676
628,0.6010666666666676
629,0.6010666666666676
630,0.6010666666666676
631,0.5949333333333342
632,0.6010666666666676
633,0.5949333333333342
634,0.5949333333333342
635,0.6010666666666676
636,0.5949333333333342
637,0.5949333333333342
638,0.6010666666666676
639,0.6010666666666676
640,0.607200000000001
641,0.607200000000001
642,0.607200000000001
643,0.6010666666666676
644,0.607200000000001
645,0.5949333333333342
646,0.5949333333333342
647,0.6010666666666676
648,0.6194666666666676
649,0.6133333333333343
650,0.6010666666666676
651,0.5949333333333342
652,0.5949333333333342
653,0.6010666666666676
654,0.5888000000000009
655,0.5826666666666676
656,0.5888000000000009
657,0.5949333333333342
658,0.5949333333333342
659,0.5949333333333342
660,0.5888000000000009
661,0.5949333333333342
662,0.5888000000000009
663,0.5888000000000009
664,0.5826666666666676
665,0.5888000000000009
666,0.5826666666666676
667,0.5949333333333342
668,0.5949333333333342
669,0.5949333333333342
670,0.6133333333333343
671,0.607200000000001
672,0.5826666666666676
673,0.5826666666666676
674,0.5765333333333342
675,0.5765333333333342
676,0.5704000000000009
677,0.5704000000000009
678,0.5704000000000009
679,0.5642666666666675
680,0.5642666666666675
681,0.5826666666666676
682,0.5826666666666676
683,0.5888000000000009
684,0.6010666666666676
685,0.6010666666666676
686,0.6010666666666676
687,0.6133333333333343
688,0.607200000000001
689,0.6194666666666676
690,0.6378666666666677
691,0.6378666666666677
692,0.644000000000001
693,0.644000000000001
694,0.6501333333333343
695,0.6501333333333343
696,0.644000000000001
697,0.6501333333333343
698,0.6501333333333343
699,0.6378666666666677
700,0.6501333333333343
701,0.6685333333333344
702,0.644000000000001
703,0.644000000000001
704,0.644000000000001
705,0.644000000000001
706,0.644000000000001
707,0.644000000000001
708,0.6501333333333343
709,0.6501333333333343
710,0.6562666666666677
711,0.6562666666666677
712,0.6501333333333343
713,0.6562666666666677
714,0.662400000000001
715,0.662400000000001
716,0.6685333333333344
717,0.6746666666666677
718,0.6808000000000011
719,0.6746666666666677
720,0.6746666666666677
721,0.662400000000001
722,0.6562666666666677
723,0.662400000000001
724,0.6685333333333344
725,0.6685333333333344
726,0.6746666666666677
727,0.662400000000001
728,0.662400000000001
729,0.6685333333333344
730,0.6685333333333344
731,0.6685333333333344
732,0.6685333333333344
733,0.6685333333333344
734,0.6746666666666677
735,0.6746666666666677
736,0.6746666666666677
737,0.6930666666666677
738,0.6869333333333344
739,0.6869333333333344
740,0.6992000000000012
741,0.6930666666666677
742,0.6869333333333344
743,0.6930666666666677
744,0.6992000000000012
745,0.7053333333333345
746,0.7053333333333345
747,0.6992000000000012
748,0.6992000000000012
749,0.6869333333333344
750,0.6930666666666677
751,0.6930666666666677
752,0.6930666666666677
753,0.6808000000000011
754,0.6746666666666677
755,0.6746666666666677
756,0.6562666666666677
757,0.6562666666666677
758,0.662400000000001
759,0.6562666666666677
760,0.644000000000001
761,0.6501333333333343
762,0.6501333333333343
763,0.6501333333333343
764,0.6685333333333344
765,0.6685333333333344
766,0.6808000000000011
767,0.6869333333333344
768,0.6808000000000011
769,0.6808000000000011
770,0.6746666666666677
771,0.6808000000000011
772,0.6746666666666677
773,0.6685333333333344
774,0.6746666666666677
775,0.6685333333333344
776,0.6685333333333344
777,0.6808000000000011
778,0.6808000000000011
779,0.6808000000000011
780,0.6746666666666677
781,0.6808000000000011
782,0.6930666666666677
783,0.7053333333333345
784,0.7053333333333345
785,0.7114666666666678
786,0.7114666666666678
787,0.7053333333333345
788,0.7053333333333345
789,0.6992000000000012
790,0.6930666666666677
791,0.6992000000000012
792,0.7053333333333345
793,0.7114666666666678
794,0.7176000000000011
795,0.7176000000000011
796,0.7114666666666678
797,0.6869333333333344
798,0.6869333333333344
799,0.6992000000000012
800,0.7053333333333345
801,0.7114666666666678
802,0.7053333333333345
803,0.7053333333333345
804,0.6992000000000012
805,0.7053333333333345
806,0.6930666666666677
807,0.7053333333333345
808,0.7176000000000011
809,0.7114666666666678
810,0.7237333333333344
811,0.7298666666666679
812,0.7298666666666679
813,0.7298666666666679
814,0.7298666666666679
815,0.7237333333333344
816,0.7176000000000011
817,0.7176000000000011
818,0.7237333333333344
819,0.7298666666666679
820,0.7298666666666679
821,0.7298666666666679
822,0.7298666666666679
823,0.7360000000000012
824,0.7482666666666679
825,0.7482666666666679
826,0.7482666666666679
827,0.7421333333333345
828,0.7360000000000012
829,0.7482666666666679
830,0.7482666666666679
831,0.7482666666666679
832,0.7605333333333345
833,0.7605333333333345
834,0.7605333333333345
835,0.7789333333333346
836,0.7850666666666679
837,0.7912000000000012
838,0.7912000000000012
839,0.7912000000000012
840,0.7912000000000012
841,0.7789333333333346
842,0.7728000000000013
843,0.7789333333333346
844,0.7789333333333346
845,0.7728000000000013
846,0.7728000000000013
847,0.7666666666666679
848,0.7912000000000012
849,0.803466666666668
850,0.8157333333333346
851,0.8096000000000013
852,0.8157333333333346
853,0.821866666666668
854,0.8280000000000013
855,0.8280000000000013
856,0.8341333333333347
857,0.8341333333333347
858,0.821866666666668
859,0.8096000000000013
860,0.8341333333333347
861,0.8280000000000013
862,0.8280000000000013
863,0.8280000000000013
864,0.8341333333333347
865,0.8464000000000014
866,0.840266666666668
867,0.8341333333333347
868,0.8280000000000013
869,0.8280000000000013
870,0.8280000000000013
871,0.8341333333333347
872,0.8648000000000013
873,0.8709333333333346
874,0.8709333333333346
875,0.8709333333333346
876,0.8525333333333347
877,0.8525333333333347
878,0.858666666666668
879,0.858666666666668
880,0.858666666666668
881,0.8464000000000014
882,0.840266666666668
883,0.8280000000000013
884,0.8280000000000013
885,0.8525333333333347
886,0.858666666666668
887,0.858666666666668
888,0.8648000000000013
889,0.858666666666668
890,0.858666666666668
891,0.8464000000000014
892,0.8525333333333347
893,0.8525333333333347
894,0.8341333333333347
895,0.821866666666668
896,0.8157333333333346
897,0.8280000000000013
898,0.8280000000000013
899,0.8280000000000013
900,0.8096000000000013
901,0.8157333333333346
902,0.8157333333333346
903,0.8096000000000013
904,0.8096000000000013
905,0.8096000000000013
906,0.8157333333333346
907,0.8096000000000013
908,0.821866666666668
909,0.8280000000000013
910,0.8280000000000013
911,0.8280000000000013
912,0.8280000000000013
913,0.840266666666668
914,0.840266666666668
915,0.840266666666668
916,0.8464000000000014
917,0.8464000000000014
918,0.840266666666668
919,0.858666666666668
920,0.858666666666668
921,0.858666666666668
922,0.858666666666668
923,0.858666666666668
924,0.858666666666668
925,0.8525333333333347
926,0.8525333333333347
927,0.8464000000000014
928,0.8525333333333347
929,0.8648000000000013
930,0.8832000000000011
931,0.8893333333333343
932,0.8893333333333343
933,0.9016000000000008
934,0.9138666666666673
935,0.9077333333333341
936,0.9138666666666673
937,0.9200000000000006
938,0.932266666666667
939,0.932266666666667
940,0.9384000000000003
941,0.9261333333333338
942,0.932266666666667
943,0.9445333333333336
944,0.9506666666666668
945,0.9629333333333333
946,0.9629333333333333
947,0.9751999999999998
948,0.9568000000000001
949,0.9506666666666668
950,0.9568000000000001
951,0.9629333333333333
952,0.9629333333333333
953,0.9506666666666668
954,0.9445333333333336
955,0.9445333333333336
956,0.9568000000000001
957,0.9445333333333336
958,0.9506666666666668
959,0.9629333333333333
960,0.9568000000000001
961,0.9690666666666665
962,0.9690666666666665
963,0.9751999999999998
964,0.9751999999999998
965,0.9629333333333333
966,0.9506666666666668
967,0.9445333333333336
968,0.9506666666666668
969,0.9506666666666668
970,0.9629333333333333
971,0.9629333333333333
972,0.9751999999999998
973,0.9813333333333331
974,0.9874666666666663
975,0.9997333333333328
976,0.9935999999999996
977,0.9874666666666663
978,0.9690666666666665
979,0.9813333333333331
980,0.9751999999999998
981,0.9935999999999996
982,0.9935999999999996
983,0.9935999999999996
984,0.9874666666666663
985,0.9935999999999996
986,1.005866666666666
987,0.9997333333333328
988,0.9874666666666663
989,0.9997333333333328
990,0.9997333333333328
991,0.9874666666666663
992,0.9813333333333331
993,0.9813333333333331
994,0.9813333333333331
995,0.9874666666666663
996,0.9935999999999996
997,1.0242666666666658
998,1.030399999999999
999,1.0426666666666655
1000,1.0426666666666655
1001,1.0242666666666658
1002,1.0365333333333324
1003,1.0365333333333324
1004,1.0242666666666658
1005,1.0119999999999993
1006,1.0365333333333324
1007,1.0426666666666655
1008,1.030399999999999
1009,1.0487999999999988
1010,1.0549333333333322
1011,1.0549333333333322
1012,1.0549333333333322
1013,1.0487999999999988
1014,1.0549333333333322
1015,1.0610666666666653
1016,1.0671999999999986
1017,1.0671999999999986
1018,1.0671999999999986
1019,1.073333333333332
1020,1.0855999999999983
1021,1.0917333333333317
1022,1.103999999999998
1023,1.1223999999999978
1024,1.1223999999999978
1025,1.1285333333333312
1026,1.1223999999999978
1027,1.1285333333333312
1028,1.1346666666666643
1029,1.1653333333333307
1030,1.1898666666666635
1031,1.1959999999999968
1032,1.1959999999999968
1033,1.1959999999999968
1034,1.1959999999999968
1035,1.22053333333333
1036,1.2389333333333297
1037,1.2450666666666628
1038,1.2818666666666623
1039,1.2818666666666623
1040,1.294133333333329
1041,1.2879999999999956
1042,1.2879999999999956
1043,1.3186666666666618
1044,1.3186666666666618
1045,1.324799999999995
1046,1.3370666666666615
1047,1.3370666666666615
1048,1.3431999999999948
1049,1.3431999999999948
1050,1.367733333333328
1051,1.367733333333328
1052,1.367733333333328
1053,1.3922666666666608
1054,1.4167999999999938
1055,1.4229333333333272
1056,1.4351999999999936
1057,1.4229333333333272
1058,1.4229333333333272
1059,1.4351999999999936
1060,1.4535999999999933
1061,1.4658666666666598
1062,1.4842666666666595
1063,1.5026666666666593
1064,1.5087999999999926
1065,1.5087999999999926
1066,1.514933333333326
1067,1.521066666666659
1068,1.5394666666666588
1069,1.5639999999999918
1070,1.5762666666666583
1071,1.5762666666666583
1072,1.5578666666666585
1073,1.5701333333333252
1074,1.5823999999999916
1075,1.594666666666658
1076,1.6007999999999913
1077,1.6069333333333247
1078,1.6069333333333247
1079,1.6253333333333244
1080,1.6498666666666573
1081,1.6743999999999903
1082,1.6743999999999903
1083,1.662133333333324
1084,1.6559999999999906
1085,1.6498666666666573
1086,1.662133333333324
1087,1.6743999999999903
1088,1.6866666666666568
1089,1.6989333333333234
1090,1.6989333333333234
1091,1.6989333333333234
1092,1.7111999999999898
1093,1.7234666666666567
1094,1.7357333333333236
1095,1.7357333333333236
1096,1.7479999999999905
1097,1.754133333333324
1098,1.7663999999999909
1099,1.7602666666666573
1100,1.7725333333333242
1101,1.7786666666666577
1102,1.7725333333333242
1103,1.7786666666666577
1104,1.797066666666658
1105,1.8031999999999915
1106,1.8093333333333248
1107,1.8338666666666585
1108,1.8277333333333252
1109,1.8338666666666585
1110,1.839999999999992
1111,1.8277333333333252
1112,1.839999999999992
1113,1.8338666666666585
1114,1.8277333333333252
1115,1.839999999999992
1116,1.8461333333333254
1117,1.8461333333333254
1118,1.8461333333333254
1119,1.8461333333333254
1120,1.8461333333333254
1121,1.8583999999999923
1122,1.895199999999993
1123,1.90746666666666
1124,1.9013333333333264
1125,1.90746666666666
1126,1.9013333333333264
1127,1.90746666666666
1128,1.9013333333333264
1129,1.9013333333333264
1130,1.938133333333327
1131,1.9258666666666602
1132,1.9319999999999937
1133,1.9258666666666602
1134,1.938133333333327
1135,1.9442666666666606
1136,1.938133333333327
1137,1.9687999999999943
1138,1.9687999999999943
1139,1.9687999999999943
1140,1.9810666666666612
1141,1.9871999999999945
1142,1.993333333333328
1143,2.0117333333333285
1144,2.023999999999995
1145,2.0301333333333287
1146,2.0117333333333285
1147,2.0362666666666622
1148,2.0423999999999953
1149,2.0362666666666622
1150,2.0423999999999953
1151,2.0301333333333287
1152,2.048533333333329
1153,2.048533333333329
1154,2.0423999999999953
1155,2.0423999999999953
1156,2.0301333333333287
1157,2.0301333333333287
1158,2.0178666666666616
1159,2.0301333333333287
1160,2.023999999999995
1161,2.0362666666666622
1162,1.9994666666666614
1163,1.9871999999999945
1164,1.993333333333328
1165,1.9994666666666614
1166,2.005599999999995
1167,1.993333333333328
1168,2.0178666666666616
1169,2.0362666666666622
1170,2.0423999999999953
1171,2.048533333333329
1172,2.0546666666666624
1173,2.0362666666666622
1174,2.0546666666666624
1175,2.060799999999996
1176,2.0546666666666624
1177,2.0546666666666624
1178,2.079199999999996
1179,2.0730666666666626
1180,2.0730666666666626
1181,2.060799999999996
1182,2.048533333333329
1183,2.0362666666666622
1184,2.0301333333333287
1185,2.0423999999999953
1186,2.048533333333329
1187,2.0669333333333295
1188,2.0546666666666624
1189,2.060799999999996
1190,2.0423999999999953
1191,2.048533333333329
1192,2.048533333333329
1193,2.0669333333333295
1194,2.0853333333333297
1195,2.10373333333333
1196,2.0853333333333297
1197,2.0853333333333297
1198,2.079199999999996
1199,2.0669333333333295
1200,2.0546666666666624
1201,2.0730666666666626
1202,2.079199999999996
1203,2.0975999999999964
1204,2.10373333333333
1205,2.115999999999997
1206,2.0975999999999964
1207,2.0853333333333297
1208,2.0853333333333297
1209,2.060799999999996
1210,2.060799999999996
1211,2.0546666666666624
1212,2.0669333333333295
1213,2.0669333333333295
1214,2.0730666666666626
1215,2.0853333333333297
1216,2.10373333333333
1217,2.0914666666666633
1218,2.10373333333333
1219,2.10373333333333
1220,2.0975999999999964
1221,2.12213333333333
1222,2.12213333333333
1223,2.12213333333333
1224,2.1282666666666636
1225,2.134399999999997
1226,2.1282666666666636
1227,2.12213333333333
1228,2.10373333333333
1229,2.10373333333333
1230,2.0975999999999964
1231,2.0914666666666633
1232,2.079199999999996
1233,2.0730666666666626
1234,2.0730666666666626
1235,2.0853333333333297
1236,2.0914666666666633
1237,2.0914666666666633
1238,2.0853333333333297
1239,2.0853333333333297
1240,2.0853333333333297
1241,2.0853333333333297
1242,2.0914666666666633
1243,2.0853333333333297
1244,2.0546666666666624
1245,2.048533333333329
1246,2.048533333333329
1247,2.0423999999999953
1248,2.048533333333329
1249,2.060799999999996
1250,2.060799999999996
1251,2.0730666666666626
1252,2.0730666666666626
1253,2.0730666666666626
1254,2.0730666666666626
1255,2.0853333333333297
1256,2.10373333333333
1257,2.10373333333333
1258,2.0975999999999964
1259,2.10373333333333
1260,2.0975999999999964
