,"Weekday - Level 1 - Diversified (Average) of 1,200 EVs"
118,0.07053333333333336
119,0.07053333333333336
120,0.07053333333333336
121,0.07053333333333336
122,0.0674666666666667
123,0.06440000000000003
124,0.06440000000000003
125,0.06440000000000003
126,0.06133333333333335
127,0.055200000000000006
128,0.055200000000000006
129,0.055200000000000006
130,0.055200000000000006
131,0.055200000000000006
132,0.055200000000000006
133,0.055200000000000006
134,0.055200000000000006
135,0.055200000000000006
136,0.055200000000000006
137,0.05213333333333334
138,0.05213333333333334
139,0.05213333333333334
140,0.05213333333333334
141,0.05213333333333334
142,0.04906666666666667
143,0.046
144,0.046
145,0.046
146,0.046
147,0.046
148,0.046
149,0.046
150,0.046
151,0.046
152,0.046
153,0.046
154,0.046
155,0.046
156,0.04293333333333334
157,0.04293333333333334
158,0.03986666666666667
159,0.036800000000000006
160,0.036800000000000006
161,0.036800000000000006
162,0.03373333333333334
163,0.03373333333333334
164,0.03373333333333334
165,0.03373333333333334
166,0.03373333333333334
167,0.03373333333333334
168,0.030666666666666672
169,0.030666666666666672
170,0.030666666666666672
171,0.030666666666666672
172,0.030666666666666672
173,0.030666666666666672
174,0.030666666666666672
175,0.027600000000000003
176,0.027600000000000003
177,0.027600000000000003
178,0.027600000000000003
179,0.027600000000000003
180,0.027600000000000003
181,0.027600000000000003
182,0.027600000000000003
183,0.027600000000000003
184,0.027600000000000003
185,0.027600000000000003
186,0.027600000000000003
187,0.027600000000000003
188,0.024533333333333334
189,0.024533333333333334
190,0.024533333333333334
191,0.024533333333333334
192,0.024533333333333334
193,0.02146666666666667
194,0.02146666666666667
195,0.02146666666666667
196,0.02146666666666667
197,0.02146666666666667
198,0.02146666666666667
199,0.02146666666666667
200,0.02146666666666667
201,0.02146666666666667
202,0.02146666666666667
203,0.02146666666666667
204,0.02146666666666667
205,0.02146666666666667
206,0.02146666666666667
207,0.018400000000000003
208,0.018400000000000003
209,0.018400000000000003
210,0.018400000000000003
211,0.018400000000000003
212,0.018400000000000003
213,0.018400000000000003
214,0.018400000000000003
215,0.018400000000000003
216,0.018400000000000003
217,0.018400000000000003
218,0.018400000000000003
219,0.018400000000000003
220,0.018400000000000003
221,0.018400000000000003
222,0.015333333333333336
223,0.015333333333333336
224,0.015333333333333336
225,0.015333333333333336
226,0.015333333333333336
227,0.015333333333333336
228,0.015333333333333336
229,0.015333333333333336
230,0.015333333333333336
231,0.015333333333333336
232,0.015333333333333336
233,0.015333333333333336
234,0.015333333333333336
235,0.015333333333333336
236,0.015333333333333336
237,0.015333333333333336
238,0.012266666666666667
239,0.012266666666666667
240,0.012266666666666667
241,0.012266666666666667
242,0.012266666666666667
243,0.012266666666666667
244,0.012266666666666667
245,0.012266666666666667
246,0.012266666666666667
247,0.012266666666666667
248,0.012266666666666667
249,0.012266666666666667
250,0.012266666666666667
251,0.012266666666666667
252,0.012266666666666667
253,0.012266666666666667
254,0.012266666666666667
255,0.012266666666666667
256,0.012266666666666667
257,0.012266666666666667
258,0.012266666666666667
259,0.012266666666666667
260,0.012266666666666667
261,0.012266666666666667
262,0.012266666666666667
263,0.012266666666666667
264,0.012266666666666667
265,0.012266666666666667
266,0.012266666666666667
267,0.012266666666666667
268,0.012266666666666667
269,0.012266666666666667
270,0.012266666666666667
271,0.012266666666666667
272,0.012266666666666667
273,0.012266666666666667
274,0.012266666666666667
275,0.012266666666666667
276,0.012266666666666667
277,0.012266666666666667
278,0.012266666666666667
279,0.012266666666666667
280,0.012266666666666667
281,0.012266666666666667
282,0.009200000000000002
283,0.009200000000000002
284,0.009200000000000002
285,0.009200000000000002
286,0.009200000000000002
287,0.009200000000000002
288,0.009200000000000002
289,0.009200000000000002
290,0.009200000000000002
291,0.009200000000000002
292,0.009200000000000002
293,0.009200000000000002
294,0.009200000000000002
295,0.009200000000000002
296,0.009200000000000002
297,0.0061333333333333335
298,0.0061333333333333335
299,0.0061333333333333335
300,0.0061333333333333335
301,0.0061333333333333335
302,0.0061333333333333335
303,0.0061333333333333335
304,0.0061333333333333335
305,0.0061333333333333335
306,0.0061333333333333335
307,0.0061333333333333335
308,0.0061333333333333335
309,0.0061333333333333335
310,0.0061333333333333335
311,0.0061333333333333335
312,0.0061333333333333335
313,0.0061333333333333335
314,0.0061333333333333335
315,0.0061333333333333335
316,0.0061333333333333335
317,0.0061333333333333335
318,0.0061333333333333335
319,0.0061333333333333335
320,0.0061333333333333335
321,0.0061333333333333335
322,0.0061333333333333335
323,0.0061333333333333335
324,0.0061333333333333335
325,0.0061333333333333335
326,0.0061333333333333335
327,0.0061333333333333335
328,0.0061333333333333335
329,0.0061333333333333335
330,0.0061333333333333335
331,0.0061333333333333335
332,0.0061333333333333335
333,0.0061333333333333335
334,0.0061333333333333335
335,0.0061333333333333335
336,0.0061333333333333335
337,0.0061333333333333335
338,0.0061333333333333335
339,0.0061333333333333335
340,0.0061333333333333335
341,0.0061333333333333335
342,0.0061333333333333335
343,0.0061333333333333335
344,0.0061333333333333335
345,0.0061333333333333335
346,0.0061333333333333335
347,0.0061333333333333335
348,0.0061333333333333335
349,0.0061333333333333335
350,0.0061333333333333335
351,0.0061333333333333335
352,0.0061333333333333335
353,0.0061333333333333335
354,0.0061333333333333335
355,0.0061333333333333335
356,0.0061333333333333335
357,0.0061333333333333335
358,0.0061333333333333335
359,0.0061333333333333335
360,0.009200000000000002
361,0.009200000000000002
362,0.009200000000000002
363,0.009200000000000002
364,0.009200000000000002
365,0.009200000000000002
366,0.009200000000000002
367,0.009200000000000002
368,0.009200000000000002
369,0.009200000000000002
370,0.009200000000000002
371,0.009200000000000002
372,0.009200000000000002
373,0.009200000000000002
374,0.009200000000000002
375,0.009200000000000002
376,0.009200000000000002
377,0.009200000000000002
378,0.009200000000000002
379,0.009200000000000002
380,0.009200000000000002
381,0.009200000000000002
382,0.009200000000000002
383,0.012266666666666667
384,0.012266666666666667
385,0.012266666666666667
386,0.012266666666666667
387,0.009200000000000002
388,0.009200000000000002
389,0.009200000000000002
390,0.009200000000000002
391,0.009200000000000002
392,0.009200000000000002
393,0.009200000000000002
394,0.009200000000000002
395,0.009200000000000002
396,0.009200000000000002
397,0.012266666666666667
398,0.012266666666666667
399,0.012266666666666667
400,0.012266666666666667
401,0.012266666666666667
402,0.012266666666666667
403,0.012266666666666667
404,0.009200000000000002
405,0.009200000000000002
406,0.009200000000000002
407,0.009200000000000002
408,0.009200000000000002
409,0.009200000000000002
410,0.009200000000000002
411,0.009200000000000002
412,0.009200000000000002
413,0.009200000000000002
414,0.009200000000000002
415,0.012266666666666667
416,0.012266666666666667
417,0.012266666666666667
418,0.012266666666666667
419,0.015333333333333336
420,0.015333333333333336
421,0.015333333333333336
422,0.015333333333333336
423,0.015333333333333336
424,0.015333333333333336
425,0.015333333333333336
426,0.018400000000000003
427,0.018400000000000003
428,0.018400000000000003
429,0.018400000000000003
430,0.02146666666666667
431,0.024533333333333334
432,0.024533333333333334
433,0.024533333333333334
434,0.024533333333333334
435,0.024533333333333334
436,0.024533333333333334
437,0.024533333333333334
438,0.024533333333333334
439,0.024533333333333334
440,0.024533333333333334
441,0.024533333333333334
442,0.027600000000000003
443,0.027600000000000003
444,0.027600000000000003
445,0.027600000000000003
446,0.027600000000000003
447,0.027600000000000003
448,0.027600000000000003
449,0.030666666666666672
450,0.030666666666666672
451,0.027600000000000003
452,0.027600000000000003
453,0.027600000000000003
454,0.027600000000000003
455,0.027600000000000003
456,0.027600000000000003
457,0.027600000000000003
458,0.030666666666666672
459,0.030666666666666672
460,0.03373333333333334
461,0.03373333333333334
462,0.03373333333333334
463,0.03373333333333334
464,0.03373333333333334
465,0.036800000000000006
466,0.036800000000000006
467,0.036800000000000006
468,0.036800000000000006
469,0.036800000000000006
470,0.036800000000000006
471,0.03986666666666667
472,0.03986666666666667
473,0.03986666666666667
474,0.036800000000000006
475,0.036800000000000006
476,0.036800000000000006
477,0.036800000000000006
478,0.036800000000000006
479,0.036800000000000006
480,0.036800000000000006
481,0.036800000000000006
482,0.036800000000000006
483,0.03986666666666667
484,0.03986666666666667
485,0.03986666666666667
486,0.03986666666666667
487,0.03986666666666667
488,0.046
489,0.05213333333333334
490,0.05213333333333334
491,0.055200000000000006
492,0.05826666666666668
493,0.05826666666666668
494,0.05826666666666668
495,0.05826666666666668
496,0.055200000000000006
497,0.06133333333333335
498,0.06133333333333335
499,0.06440000000000003
500,0.06440000000000003
501,0.06440000000000003
502,0.06440000000000003
503,0.0674666666666667
504,0.0674666666666667
505,0.0674666666666667
506,0.07053333333333336
507,0.07053333333333336
508,0.07053333333333336
509,0.07053333333333336
510,0.07053333333333336
511,0.07053333333333336
512,0.07053333333333336
513,0.07053333333333336
514,0.07053333333333336
515,0.07053333333333336
516,0.07360000000000004
517,0.07666666666666672
518,0.07973333333333339
519,0.08280000000000005
520,0.08586666666666673
521,0.09200000000000008
522,0.09200000000000008
523,0.09200000000000008
524,0.09813333333333342
525,0.09813333333333342
526,0.09506666666666674
527,0.09813333333333342
528,0.09506666666666674
529,0.1012000000000001
530,0.1012000000000001
531,0.10733333333333343
532,0.10733333333333343
533,0.11040000000000011
534,0.11040000000000011
535,0.11346666666666679
536,0.11960000000000012
537,0.11960000000000012
538,0.11960000000000012
539,0.12573333333333347
540,0.1226666666666668
541,0.1226666666666668
542,0.12573333333333347
543,0.13186666666666683
544,0.13186666666666683
545,0.13186666666666683
546,0.13186666666666683
547,0.13800000000000015
548,0.14106666666666684
549,0.14106666666666684
550,0.14106666666666684
551,0.1441333333333335
552,0.1472000000000002
553,0.1472000000000002
554,0.1472000000000002
555,0.15333333333333352
556,0.15333333333333352
557,0.1564000000000002
558,0.15333333333333352
559,0.1564000000000002
560,0.15333333333333352
561,0.1564000000000002
562,0.15946666666666687
563,0.15946666666666687
564,0.15946666666666687
565,0.15946666666666687
566,0.15946666666666687
567,0.16253333333333353
568,0.16253333333333353
569,0.15946666666666687
570,0.15946666666666687
571,0.15946666666666687
572,0.15946666666666687
573,0.15946666666666687
574,0.15946666666666687
575,0.16560000000000022
576,0.16253333333333353
577,0.1564000000000002
578,0.15333333333333352
579,0.15333333333333352
580,0.1564000000000002
581,0.1564000000000002
582,0.1564000000000002
583,0.15946666666666687
584,0.15946666666666687
585,0.15946666666666687
586,0.1564000000000002
587,0.1564000000000002
588,0.1564000000000002
589,0.15946666666666687
590,0.15946666666666687
591,0.1564000000000002
592,0.15946666666666687
593,0.15946666666666687
594,0.1564000000000002
595,0.1564000000000002
596,0.1564000000000002
597,0.15333333333333352
598,0.15026666666666685
599,0.15333333333333352
600,0.1564000000000002
601,0.15946666666666687
602,0.15333333333333352
603,0.15026666666666685
604,0.15026666666666685
605,0.15333333333333352
606,0.15333333333333352
607,0.15333333333333352
608,0.1564000000000002
609,0.16253333333333353
610,0.16560000000000022
611,0.16560000000000022
612,0.16560000000000022
613,0.16560000000000022
614,0.16560000000000022
615,0.16560000000000022
616,0.16253333333333353
617,0.16253333333333353
618,0.16253333333333353
619,0.16253333333333353
620,0.16560000000000022
621,0.16866666666666688
622,0.16560000000000022
623,0.17173333333333354
624,0.16866666666666688
625,0.16560000000000022
626,0.16866666666666688
627,0.16866666666666688
628,0.16560000000000022
629,0.16560000000000022
630,0.16560000000000022
631,0.16560000000000022
632,0.16560000000000022
633,0.16560000000000022
634,0.16560000000000022
635,0.16253333333333353
636,0.16253333333333353
637,0.16253333333333353
638,0.15946666666666687
639,0.15946666666666687
640,0.16560000000000022
641,0.16560000000000022
642,0.16560000000000022
643,0.16253333333333353
644,0.15946666666666687
645,0.15946666666666687
646,0.16253333333333353
647,0.16253333333333353
648,0.15946666666666687
649,0.15946666666666687
650,0.16253333333333353
651,0.16253333333333353
652,0.16253333333333353
653,0.16253333333333353
654,0.17173333333333354
655,0.17173333333333354
656,0.16866666666666688
657,0.16866666666666688
658,0.16866666666666688
659,0.16866666666666688
660,0.16866666666666688
661,0.16560000000000022
662,0.16560000000000022
663,0.16253333333333353
664,0.16560000000000022
665,0.16560000000000022
666,0.16866666666666688
667,0.16560000000000022
668,0.1564000000000002
669,0.1564000000000002
670,0.15026666666666685
671,0.1472000000000002
672,0.15026666666666685
673,0.15026666666666685
674,0.15026666666666685
675,0.15026666666666685
676,0.15333333333333352
677,0.1564000000000002
678,0.1564000000000002
679,0.1564000000000002
680,0.15946666666666687
681,0.15946666666666687
682,0.15946666666666687
683,0.15946666666666687
684,0.15946666666666687
685,0.1564000000000002
686,0.16253333333333353
687,0.16866666666666688
688,0.16560000000000022
689,0.16866666666666688
690,0.16560000000000022
691,0.16560000000000022
692,0.16866666666666688
693,0.16866666666666688
694,0.16866666666666688
695,0.1778666666666669
696,0.17480000000000023
697,0.17480000000000023
698,0.17480000000000023
699,0.1870666666666669
700,0.18400000000000025
701,0.18400000000000025
702,0.18093333333333358
703,0.18400000000000025
704,0.18093333333333358
705,0.18400000000000025
706,0.18093333333333358
707,0.1778666666666669
708,0.17480000000000023
709,0.1778666666666669
710,0.18093333333333358
711,0.18093333333333358
712,0.18093333333333358
713,0.1778666666666669
714,0.18093333333333358
715,0.18400000000000025
716,0.18400000000000025
717,0.1870666666666669
718,0.1870666666666669
719,0.1901333333333336
720,0.1901333333333336
721,0.19320000000000026
722,0.19626666666666692
723,0.1993333333333336
724,0.1993333333333336
725,0.1993333333333336
726,0.20240000000000027
727,0.20240000000000027
728,0.20546666666666696
729,0.20546666666666696
730,0.20853333333333363
731,0.2116000000000003
732,0.20853333333333363
733,0.20853333333333363
734,0.2116000000000003
735,0.2116000000000003
736,0.21466666666666698
737,0.21466666666666698
738,0.20853333333333363
739,0.21466666666666698
740,0.21773333333333364
741,0.223866666666667
742,0.2208000000000003
743,0.223866666666667
744,0.2208000000000003
745,0.2208000000000003
746,0.2208000000000003
747,0.223866666666667
748,0.2208000000000003
749,0.2208000000000003
750,0.22693333333333365
751,0.23000000000000034
752,0.23000000000000034
753,0.233066666666667
754,0.233066666666667
755,0.23920000000000036
756,0.23920000000000036
757,0.23613333333333367
758,0.23920000000000036
759,0.24533333333333368
760,0.25146666666666706
761,0.25146666666666706
762,0.25146666666666706
763,0.24840000000000037
764,0.2545333333333337
765,0.2576000000000004
766,0.2545333333333337
767,0.2545333333333337
768,0.2576000000000004
769,0.26066666666666705
770,0.2668000000000004
771,0.2668000000000004
772,0.2637333333333337
773,0.26066666666666705
774,0.26066666666666705
775,0.26066666666666705
776,0.26066666666666705
777,0.26066666666666705
778,0.2637333333333337
779,0.2668000000000004
780,0.2668000000000004
781,0.2698666666666671
782,0.2698666666666671
783,0.2760000000000004
784,0.2790666666666671
785,0.28213333333333374
786,0.28213333333333374
787,0.28213333333333374
788,0.28520000000000045
789,0.2882666666666671
790,0.28520000000000045
791,0.28520000000000045
792,0.28213333333333374
793,0.28520000000000045
794,0.2882666666666671
795,0.2913333333333338
796,0.2974666666666671
797,0.2913333333333338
798,0.2882666666666671
799,0.28520000000000045
800,0.28520000000000045
801,0.2913333333333338
802,0.2913333333333338
803,0.2882666666666671
804,0.2974666666666671
805,0.2974666666666671
806,0.2974666666666671
807,0.2974666666666671
808,0.29440000000000044
809,0.2913333333333338
810,0.29440000000000044
811,0.2882666666666671
812,0.29440000000000044
813,0.29440000000000044
814,0.2882666666666671
815,0.28213333333333374
816,0.28213333333333374
817,0.28213333333333374
818,0.28213333333333374
819,0.28213333333333374
820,0.28213333333333374
821,0.2882666666666671
822,0.2882666666666671
823,0.29440000000000044
824,0.29440000000000044
825,0.29440000000000044
826,0.29440000000000044
827,0.29440000000000044
828,0.2974666666666671
829,0.3005333333333338
830,0.3097333333333338
831,0.30666666666666714
832,0.30666666666666714
833,0.3097333333333338
834,0.3097333333333338
835,0.30666666666666714
836,0.30666666666666714
837,0.3005333333333338
838,0.3005333333333338
839,0.3005333333333338
840,0.3036000000000005
841,0.3036000000000005
842,0.3097333333333338
843,0.31280000000000047
844,0.3158666666666672
845,0.31893333333333385
846,0.32813333333333383
847,0.32506666666666717
848,0.32506666666666717
849,0.31893333333333385
850,0.3158666666666672
851,0.3158666666666672
852,0.3158666666666672
853,0.3220000000000005
854,0.3220000000000005
855,0.3220000000000005
856,0.3220000000000005
857,0.3220000000000005
858,0.3220000000000005
859,0.3220000000000005
860,0.3220000000000005
861,0.32813333333333383
862,0.3312000000000005
863,0.32506666666666717
864,0.32506666666666717
865,0.31893333333333385
866,0.31893333333333385
867,0.3220000000000005
868,0.32506666666666717
869,0.32813333333333383
870,0.32506666666666717
871,0.3220000000000005
872,0.3220000000000005
873,0.3158666666666672
874,0.31280000000000047
875,0.3158666666666672
876,0.31893333333333385
877,0.31893333333333385
878,0.31893333333333385
879,0.3158666666666672
880,0.31893333333333385
881,0.3220000000000005
882,0.32813333333333383
883,0.32506666666666717
884,0.3220000000000005
885,0.32506666666666717
886,0.32506666666666717
887,0.32506666666666717
888,0.31893333333333385
889,0.3220000000000005
890,0.3220000000000005
891,0.32506666666666717
892,0.32813333333333383
893,0.32813333333333383
894,0.32506666666666717
895,0.32506666666666717
896,0.3220000000000005
897,0.32506666666666717
898,0.3312000000000005
899,0.3312000000000005
900,0.32506666666666717
901,0.32813333333333383
902,0.3312000000000005
903,0.3342666666666672
904,0.3342666666666672
905,0.3342666666666672
906,0.3342666666666672
907,0.3342666666666672
908,0.34040000000000054
909,0.3312000000000005
910,0.3312000000000005
911,0.3373333333333339
912,0.3373333333333339
913,0.3342666666666672
914,0.3342666666666672
915,0.34040000000000054
916,0.34040000000000054
917,0.34040000000000054
918,0.3434666666666672
919,0.3434666666666672
920,0.3496000000000006
921,0.34040000000000054
922,0.34040000000000054
923,0.3312000000000005
924,0.32813333333333383
925,0.3312000000000005
926,0.34040000000000054
927,0.34040000000000054
928,0.3373333333333339
929,0.34653333333333386
930,0.3557333333333339
931,0.35880000000000056
932,0.36493333333333394
933,0.36493333333333394
934,0.3680000000000006
935,0.37413333333333393
936,0.3772000000000006
937,0.38640000000000063
938,0.38640000000000063
939,0.38640000000000063
940,0.39253333333333396
941,0.39253333333333396
942,0.39253333333333396
943,0.401733333333334
944,0.401733333333334
945,0.40480000000000066
946,0.4078666666666673
947,0.41400000000000065
948,0.4078666666666673
949,0.410933333333334
950,0.410933333333334
951,0.410933333333334
952,0.42626666666666735
953,0.4324000000000007
954,0.44160000000000055
955,0.44160000000000055
956,0.44773333333333376
957,0.45386666666666703
958,0.45386666666666703
959,0.45693333333333364
960,0.4753333333333334
961,0.4722666666666668
962,0.4753333333333334
963,0.4722666666666668
964,0.4661333333333335
965,0.4661333333333335
966,0.4753333333333334
967,0.4753333333333334
968,0.47840000000000005
969,0.4753333333333334
970,0.4692000000000002
971,0.4630666666666669
972,0.4661333333333335
973,0.4692000000000002
974,0.4722666666666668
975,0.4600000000000003
976,0.4630666666666669
977,0.4661333333333335
978,0.4661333333333335
979,0.4661333333333335
980,0.4722666666666668
981,0.4722666666666668
982,0.4753333333333334
983,0.4875999999999999
984,0.48453333333333326
985,0.48453333333333326
986,0.48453333333333326
987,0.48146666666666665
988,0.4875999999999999
989,0.4875999999999999
990,0.48453333333333326
991,0.4998666666666664
992,0.4998666666666664
993,0.502933333333333
994,0.5213333333333328
995,0.5182666666666662
996,0.5151999999999995
997,0.5151999999999995
998,0.5151999999999995
999,0.5213333333333328
1000,0.5335999999999993
1001,0.5335999999999993
1002,0.5427999999999992
1003,0.5427999999999992
1004,0.5397333333333325
1005,0.5397333333333325
1006,0.5427999999999992
1007,0.5458666666666658
1008,0.5427999999999992
1009,0.5427999999999992
1010,0.5550666666666657
1011,0.5550666666666657
1012,0.5611999999999989
1013,0.5703999999999988
1014,0.5887999999999985
1015,0.5979999999999984
1016,0.5979999999999984
1017,0.5887999999999985
1018,0.5949333333333318
1019,0.5918666666666652
1020,0.5979999999999984
1021,0.5918666666666652
1022,0.5918666666666652
1023,0.6010666666666651
1024,0.6071999999999983
1025,0.6133333333333315
1026,0.6133333333333315
1027,0.6133333333333315
1028,0.6225333333333314
1029,0.6225333333333314
1030,0.6286666666666647
1031,0.6286666666666647
1032,0.6317333333333313
1033,0.6347999999999979
1034,0.6439999999999978
1035,0.650133333333331
1036,0.6531999999999977
1037,0.6623999999999975
1038,0.6685333333333308
1039,0.6715999999999974
1040,0.6930666666666638
1041,0.6869333333333305
1042,0.699199999999997
1043,0.7022666666666637
1044,0.7053333333333303
1045,0.7114666666666636
1046,0.7145333333333301
1047,0.7175999999999968
1048,0.7267999999999967
1049,0.7267999999999967
1050,0.7390666666666632
1051,0.7451999999999964
1052,0.7605333333333295
1053,0.7635999999999962
1054,0.772799999999996
1055,0.7819999999999959
1056,0.7850666666666626
1057,0.7850666666666626
1058,0.7942666666666625
1059,0.8065333333333289
1060,0.8003999999999957
1061,0.8065333333333289
1062,0.8157333333333288
1063,0.8157333333333288
1064,0.8187999999999954
1065,0.8249333333333286
1066,0.8341333333333285
1067,0.8371999999999952
1068,0.8371999999999952
1069,0.8341333333333285
1070,0.8433333333333284
1071,0.8555999999999949
1072,0.864799999999995
1073,0.8739999999999952
1074,0.877066666666662
1075,0.8801333333333287
1076,0.8739999999999952
1077,0.8678666666666618
1078,0.8739999999999952
1079,0.877066666666662
1080,0.877066666666662
1081,0.8831999999999954
1082,0.8831999999999954
1083,0.8831999999999954
1084,0.8801333333333287
1085,0.877066666666662
1086,0.8831999999999954
1087,0.8893333333333289
1088,0.8893333333333289
1089,0.8954666666666623
1090,0.9015999999999957
1091,0.898533333333329
1092,0.9077333333333292
1093,0.9107999999999958
1094,0.9138666666666626
1095,0.9138666666666626
1096,0.919999999999996
1097,0.919999999999996
1098,0.9261333333333295
1099,0.9261333333333295
1100,0.9261333333333295
1101,0.9261333333333295
1102,0.9322666666666629
1103,0.9291999999999961
1104,0.9383999999999963
1105,0.941466666666663
1106,0.9445333333333298
1107,0.9475999999999964
1108,0.9506666666666632
1109,0.9506666666666632
1110,0.9506666666666632
1111,0.95373333333333
1112,0.9506666666666632
1113,0.9506666666666632
1114,0.9567999999999967
1115,0.9598666666666634
1116,0.9598666666666634
1117,0.9629333333333301
1118,0.9598666666666634
1119,0.9598666666666634
1120,0.9690666666666635
1121,0.9721333333333303
1122,0.975199999999997
1123,0.975199999999997
1124,0.9721333333333303
1125,0.9690666666666635
1126,0.9782666666666637
1127,0.9721333333333303
1128,0.9874666666666638
1129,0.9874666666666638
1130,0.9874666666666638
1131,0.9905333333333306
1132,0.9843999999999972
1133,0.9905333333333306
1134,0.9874666666666638
1135,0.9905333333333306
1136,0.9997333333333307
1137,0.9997333333333307
1138,1.0089333333333308
1139,1.0027999999999975
1140,0.9935999999999973
1141,0.996666666666664
1142,1.0027999999999975
1143,0.9997333333333307
1144,0.9997333333333307
1145,1.0058666666666642
1146,0.996666666666664
1147,1.0119999999999976
1148,1.0181333333333311
1149,1.0211999999999977
1150,1.0150666666666643
1151,1.0181333333333311
1152,1.0119999999999976
1153,1.0150666666666643
1154,1.0211999999999977
1155,1.0242666666666644
1156,1.0119999999999976
1157,1.0242666666666644
1158,1.0365333333333313
1159,1.0334666666666648
1160,1.0365333333333313
1161,1.0365333333333313
1162,1.0334666666666648
1163,1.030399999999998
1164,1.030399999999998
1165,1.0426666666666649
1166,1.039599999999998
1167,1.0457333333333316
1168,1.039599999999998
1169,1.0334666666666648
1170,1.0487999999999982
1171,1.0579999999999985
1172,1.0549333333333317
1173,1.0487999999999982
1174,1.039599999999998
1175,1.039599999999998
1176,1.0365333333333313
1177,1.0334666666666648
1178,1.0365333333333313
1179,1.0426666666666649
1180,1.039599999999998
1181,1.039599999999998
1182,1.0426666666666649
1183,1.0273333333333312
1184,1.030399999999998
1185,1.0365333333333313
1186,1.0334666666666648
1187,1.039599999999998
1188,1.0487999999999982
1189,1.051866666666665
1190,1.051866666666665
1191,1.0579999999999985
1192,1.061066666666665
1193,1.0426666666666649
1194,1.039599999999998
1195,1.0365333333333313
1196,1.039599999999998
1197,1.030399999999998
1198,1.0273333333333312
1199,1.0242666666666644
1200,1.0211999999999977
1201,1.0119999999999976
1202,1.0119999999999976
1203,1.0181333333333311
1204,1.039599999999998
1205,1.0365333333333313
1206,1.030399999999998
1207,1.0242666666666644
1208,1.0211999999999977
1209,1.0181333333333311
1210,1.0119999999999976
1211,1.0119999999999976
1212,1.0181333333333311
1213,1.0089333333333308
1214,1.0119999999999976
1215,1.0027999999999975
1216,1.0150666666666643
1217,1.0089333333333308
1218,1.0089333333333308
1219,1.0089333333333308
1220,0.9997333333333307
1221,1.0027999999999975
1222,0.9905333333333306
1223,1.0027999999999975
1224,1.0058666666666642
1225,1.0027999999999975
1226,0.996666666666664
1227,1.0027999999999975
1228,0.9997333333333307
1229,0.9997333333333307
1230,0.9997333333333307
1231,0.996666666666664
1232,1.0027999999999975
1233,1.0058666666666642
1234,1.0027999999999975
1235,1.0089333333333308
1236,1.0150666666666643
1237,1.0150666666666643
1238,1.0150666666666643
1239,1.0211999999999977
1240,1.0242666666666644
1241,1.030399999999998
1242,1.0365333333333313
1243,1.0334666666666648
1244,1.039599999999998
1245,1.0334666666666648
1246,1.0273333333333312
1247,1.0334666666666648
1248,1.030399999999998
1249,1.0334666666666648
